bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
bora/vpx/tests/vmprov/cloneRemovingDisk.py         |   47 -
bora/vpx/tests/vmprov/cloneWithSnapsDebug.py       |   51 -
bora/vpx/tests/vmprov/namespacedb.py               |  141 -
bora/vpx/tests/vmprov/nsMigrations.py              |   80 -
bora/vpx/tests/vmprov/queryRp.py                   |   99 +-
bora/vpx/tests/vmprov/relocateVerifyDiskMode.py    |  119 -
bora/vpx/tests/vmprov/sharedChildDisk.py           |   41 -
bora/vpx/tests/vmprov/snapshotTemplate.py          |   39 -
bora/vpx/tests/vmprov/vcquery-ipaddress.py         |   36 -
bora/vpx/tests/vmprov/vcquery-vm.py                |   84 -
bora/vpx/tests/vsan/vmdkDeletion.py                |   53 +-
bora/vpx/topologysvc/functional-tests/pom.xml      |  299 -
.../functional-tests/scripts/EMB_REP_VCVA.rb       |   23 -
.../functional-tests/scripts/testRunnerHelper.py   |  131 -
.../com/vmware/vcenter/topology/TestRunner.java    |   50 -
.../vmware/vcenter/topology/TopologyAPITest.java   |  313 -
bora/vpx/topologysvc/maveninit/build.xml           |   65 -
bora/vpx/topologysvc/maveninit/pom.xml             |  890 -
bora/vpx/topologysvc/pom.xml                       |  208 -
bora/vpx/topologysvc/scripts/topologysvc.json      |   73 -
bora/vpx/topologysvc/scripts/topologysvc.mfx       |   12 -
.../topologysvc/scripts/topologysvc_firstboot.py   |  176 -
.../topologysvc/scripts/topologysvcbuild-manifest  |   11 -
bora/vpx/topologysvc/service/pom.xml               |  428 -
.../service/src/main/assembly/patchscripts.xml     |   19 -
.../service/src/main/assembly/resources.xml        |   19 -
.../vcenter/topology/health/HealthStatus.java      |  129 -
.../topology/impl/InvalidArgumentException.java    |   31 -
.../vcenter/topology/impl/MachineCredential.java   |   29 -
.../com/vmware/vcenter/topology/impl/Nodes.java    |  271 -
.../vcenter/topology/impl/NotFoundException.java   |   30 -
.../vmware/vcenter/topology/impl/ReplCache.java    |  107 -
.../vmware/vcenter/topology/impl/ReplState.java    |   65 -
.../vcenter/topology/impl/ReplicationStatus.java   |  126 -
.../vmware/vcenter/topology/impl/TopologyUtil.java |  340 -
.../com/vmware/vcenter/topology/impl/USNInfo.java  |   31 -
.../com/vmware/vcenter/topology/service/Main.java  |   60 -
.../vcenter/topology/service/TopologySvc.java      |  114 -
.../topology/vapi/impl/NodesProviderImpl.java      |  109 -
.../vapi/impl/ReplicationStatusProviderImpl.java   |   89 -
.../vapi/impl/setup/AdminStsTrustChain.java        |   50 -
.../vapi/impl/setup/AuthzPermissionValidator.java  |   72 -
.../topology/vapi/impl/setup/AuthzServiceUtil.java |  128 -
.../topology/vapi/impl/setup/ServiceUtil.java      |  439 -
.../main/resources/ResourceBundle_en_US.properties |    4 -
.../service/src/main/resources/log4j.properties    |   38 -
.../service/src/main/resources/log4j2.xml          |   32 -
.../service/src/main/resources/patch/__init__.py   |   72 -
.../src/main/resources/patch/patches/patch_01.py   |   43 -
.../service/src/main/resources/patch/utils.py      |   57 -
.../service/src/main/resources/privileges.xml      |    8 -
.../service/src/main/resources/rest-modules.xml    |  439 -
.../main/resources/topologysvc-ls-spec.properties  |   45 -
.../src/main/resources/topologysvc-vlsi.xml        |  265 -
.../src/main/resources/topologysvc.properties      |   16 -
.../service/src/main/resources/update_patch.py     |  111 -
.../vmware/vcenter/topology/impl/NodesTest.java    |  403 -
.../vcenter/topology/impl/ReplCacheTest.java       |  137 -
.../topology/impl/ReplicationStatusTest.java       |  195 -
.../com/vmware/vcenter/topology/impl/TestUtil.java |   47 -
.../vcenter/topology/impl/TopologyUtilTest.java    |  372 -
.../topology/vapi/impl/NodesProviderTest.java      |  118 -
.../vapi/impl/ReplicationStatusProviderTest.java   |   97 -
.../impl/setup/AuthzPermissionValidatorTest.java   |   62 -
.../vapi/impl/setup/AuthzServiceUtilTest.java      |   84 -
.../topology/vapi/impl/setup/ServiceUtilTest.java  |  426 -
.../service/src/test/resources/log4j.properties    |   38 -
bora/vpx/topologysvc/settings.xml                  |   48 -
bora/vpx/topologysvc/topologysvc-mvn               |  173 -
bora/vpx/topologysvc/vmodl2-topologysvc/pom.xml    |  214 -
.../vmodl2-topologysvc/src/main/assembly/main.xml  |   21 -
.../uiComponents/VimVmomi/Interfaces/Transport.cs  |    4 +-
.../VimVmomi/VmodlSupport/FaultObject.cs           |    4 +-
.../VimVmomi/VmodlSupport/LocalizedMethodFault.cs  |    4 +-
bora/vpx/vapiLocale/vmomi/fr/fault.vmsg            |    2 +-
bora/vpx/vmodl/csi/version/version1.java           |    4 +-
.../vpx.version.version11/vpx-declarations.xml     |   45 -
.../vpx.version.version12/vpx-declarations.xml     |   45 -
.../vpx.version.version13/vpx-declarations.xml     |   45 -
.../vpx.version.version14/vpx-declarations.xml     |82107 ---------
.../vpxapi-declarations.xml                        |   45 -
.../vpxapi-declarations.xml                        |   45 -
.../vpxapi-declarations.xml                        |   45 -
.../vpxapi-declarations.xml                        |84084 ---------
bora/vpx/vmodl/vpx/version/version14.java          |   22 -
bora/vpx/vmodl/vpxapi/version/version14.java       |   22 -
bora/vpx/vpxa/hostd/stats.cpp                      |   50 +-
bora/vpx/vpxa/hostd/vm.cpp                         |   25 +-
bora/vpx/vpxa/vpxaMoHostConfig.cpp                 |   44 -
bora/vpx/vpxa/vpxaMoHostConfig.h                   |    6 -
bora/vpx/vpxa/vpxaMoService.cpp                    |   46 +-
bora/vpx/vpxa/vpxaMoVm.cpp                         |   15 +-
bora/vpx/vpxd/Subdir.sc                            |    1 -
bora/vpx/vpxd/auth/authManagerMo.cpp               |  128 +-
bora/vpx/vpxd/auth/authorize.cpp                   |   77 +-
bora/vpx/vpxd/auth/user.cpp                        |   34 -
bora/vpx/vpxd/cluster/clusterMo.cpp                |  300 +-
bora/vpx/vpxd/cluster/clusterMo.h                  |   20 +-
bora/vpx/vpxd/common/lro/activationLRO.cpp         |    4 +-
bora/vpx/vpxd/common/lro/activationLRO.h           |    9 +-
bora/vpx/vpxd/datacenterMo.cpp                     |   34 +-
bora/vpx/vpxd/datastoreMo.cpp                      |   36 +-
bora/vpx/vpxd/datastoreMo.h                        |    5 +-
bora/vpx/vpxd/docRoot/en/welcomeRes.js             |    2 +-
bora/vpx/vpxd/docRoot/index.html                   |    2 +-
bora/vpx/vpxd/dvs/core/anchor.cpp                  |    9 +-
bora/vpx/vpxd/dvs/core/hostCapsule.cpp             |   10 +-
bora/vpx/vpxd/dvs/core/hostSync.cpp                |    7 +-
bora/vpx/vpxd/dvs/dvSwitchMo.cpp                   |   97 +-
bora/vpx/vpxd/dvs/dvSwitchMo.h                     |    3 +-
bora/vpx/vpxd/dvs/invtDVPortGroup.cpp              |   12 -
bora/vpx/vpxd/dvs/operation/hostOp.cpp             |    4 +-
bora/vpx/vpxd/dvs/utils/dvsUtils.cpp               |    1 -
bora/vpx/vpxd/dvs/utils/hostMethod.cpp             |   40 +-
bora/vpx/vpxd/encryption/cryptoManagerDb.cpp       |   25 -
bora/vpx/vpxd/encryption/cryptoManagerHost.cpp     |   17 +
bora/vpx/vpxd/encryption/cryptoManagerHostImpl.cpp |   57 +-
bora/vpx/vpxd/encryption/cryptoManagerHostImpl.h   |    1 -
bora/vpx/vpxd/encryption/cryptoManagerImpl.cpp     |  263 +-
bora/vpx/vpxd/encryption/cryptoManagerImpl.h       |   35 +-
.../vpxd/extensions/VirtualCenter/extension.xml    |  345 -
.../extensions/VirtualCenter/locale/en/event.vmsg  |  171 -
.../VirtualCenter/locale/en/eventaux.vmsg          |   27 -
.../extensions/VirtualCenter/locale/en/locmsg.vmsg |    1 -
bora/vpx/vpxd/gosc/vmCustomizer.cpp                |   39 +-
bora/vpx/vpxd/gosc/vmCustomizer.h                  |    8 +-
bora/vpx/vpxd/host/config.cpp                      |   25 -
bora/vpx/vpxd/hostAccess.cpp                       |    3 +-
bora/vpx/vpxd/hostConfigMo.cpp                     |   50 -
bora/vpx/vpxd/hostConfigMo.h                       |    6 -
bora/vpx/vpxd/hostMo.cpp                           |   39 +-
bora/vpx/vpxd/hostMo.h                             |    1 -
bora/vpx/vpxd/hostOps.cpp                          |   44 +-
bora/vpx/vpxd/hostOps.h                            |    8 +-
bora/vpx/vpxd/invt.h                               |    2 -
bora/vpx/vpxd/invtDomain.cpp                       |    5 +-
bora/vpx/vpxd/invtId.cpp                           |   70 +-
bora/vpx/vpxd/invtId.h                             |   11 +-
bora/vpx/vpxd/main.cpp                             |    7 +-
bora/vpx/vpxd/nfcServiceProxy.cpp                  |  137 +-
bora/vpx/vpxd/nfcServiceProxy.h                    |   16 +-
bora/vpx/vpxd/nsmgr/nsmgr.cpp                      |   55 +-
bora/vpx/vpxd/omm/configMap.cpp                    |    9 +-
bora/vpx/vpxd/omm/gtest/Subdir.sc                  |   12 -
bora/vpx/vpxd/omm/gtest/configMapTest.cpp          |   55 -
bora/vpx/vpxd/optionManagerMo.cpp                  |   10 +-
bora/vpx/vpxd/pbm/pbmCallBack.cpp                  |   22 +-
bora/vpx/vpxd/pbm/pbmProfileUtils.cpp              |    5 -
bora/vpx/vpxd/pbm/pbmProfileUtils.h                |    1 -
bora/vpx/vpxd/profile/moHostProfile.cpp            |   14 +-
bora/vpx/vpxd/public/fileManagerMo.h               |    6 +-
bora/vpx/vpxd/public/hostPickerUtil.h              |   26 +-
bora/vpx/vpxd/public/storage/vpxdVslmUtil.h        |    9 -
bora/vpx/vpxd/public/vcquery/vcQueryService.h      |   14 +-
bora/vpx/vpxd/public/vmcheck/clusterChecker.h      |    6 +-
bora/vpx/vpxd/public/vmprov/vmprovCallback.h       |   24 +-
bora/vpx/vpxd/public/vpxdUser.h                    |    3 -
bora/vpx/vpxd/public/vpxdUtil.h                    |   11 +-
bora/vpx/vpxd/public/vpxdVmprovUtil.h              |    1 -
bora/vpx/vpxd/resourcemgmt/resManagerUpdater.cpp   |    8 +-
bora/vpx/vpxd/serverAccess.cpp                     |    5 +-
bora/vpx/vpxd/serviceInstanceMo.cpp                |    4 +-
bora/vpx/vpxd/stats/perfManagerMo.cpp              |   15 +-
bora/vpx/vpxd/storageQueryManagerMo.cpp            |  128 -
bora/vpx/vpxd/storageQueryManagerMo.h              |   44 -
.../vpx/vpxd/unittest/boost/HostCapabilityTest.cpp |    7 +-
bora/vpx/vpxd/unittest/cxxtest/Subdir.sc           |    1 -
.../dbParallelLoader.GetQueryRanges.uut.cpp        |  129 -
bora/vpx/vpxd/util/dbParallelLoader.cpp            |   16 +-
bora/vpx/vpxd/util/util.cpp                        |   30 +-
bora/vpx/vpxd/vapiEndpoint.cpp                     |   15 +-
.../resource.GetVmIPAddressCommon.uut.cpp          |  116 -
bora/vpx/vpxd/vcquery/entityTableImpl.cpp          |    1 -
bora/vpx/vpxd/vcquery/resource.cpp                 |  418 +-
bora/vpx/vpxd/vcquery/vcQueryService.cpp           |   42 +-
bora/vpx/vpxd/vcquery/vcQueryServiceInt.h          |    9 +-
bora/vpx/vpxd/vm/config.cpp                        |   48 -
bora/vpx/vpxd/vm/moVm.h                            |    4 -
bora/vpx/vpxd/vm/snapshot.cpp                      |   27 -
bora/vpx/vpxd/vm/vmRules.cpp                       |   69 +-
bora/vpx/vpxd/vm/vmRules.h                         |    6 +-
bora/vpx/vpxd/vmcheck/clusterChecker.cpp           |   55 +-
bora/vpx/vpxd/vmcheck/vmHost.cpp                   |    3 -
bora/vpx/vpxd/vmcheck/vmProvTestFunctions.cpp      |   99 +-
bora/vpx/vpxd/vmomi.cpp                            |   11 +-
.../computeSpecsImpl.UpdateNamespaceDbFile.uut.cpp |  103 -
bora/vpx/vpxd/vmprov/cbDataWhitelist.cpp           |    3 +-
bora/vpx/vpxd/vmprov/checkDestinationFilesImpl.cpp |    4 +-
bora/vpx/vpxd/vmprov/computeSpecsImpl.cpp          |   90 +-
bora/vpx/vpxd/vmprov/copySpecBuilder.cpp           |   19 +-
bora/vpx/vpxd/vmprov/copyVmFilesImpl.cpp           |    7 +-
bora/vpx/vpxd/vmprov/createInventoryVmImpl.cpp     |    8 +-
bora/vpx/vpxd/vmprov/fileManagerMo.cpp             |   38 +-
bora/vpx/vpxd/vmprov/hostPickerUtil.cpp            |  120 +-
bora/vpx/vpxd/vmprov/telemetryReporter.cpp         |  128 +-
bora/vpx/vpxd/vmprov/telemetryReporter.h           |   13 +-
bora/vpx/vpxd/vmprov/vmprovCallback.cpp            |   57 +-
bora/vpx/vpxd/vmprov/vmprovUtil.cpp                |   73 +-
bora/vpx/vpxd/vmprov/workflow.cpp                  |   10 +-
.../vpxservices/alarm/PredefinedAlarmsManager.cpp  |   50 -
.../vpxservices/alarm/PredefinedAlarmsManager.h    |    2 -
bora/vpx/vpxd/vpxservices/alarm/commonDefs.h       |    6 +-
bora/vpx/vpxd/vpxservices/taskMo.cpp               |    2 -
bora/vpx/vpxd/vsan/vsan.cpp                        |  130 +-
bora/vpx/vpxd/vslm/Subdir.sc                       |    2 -
bora/vpx/vpxd/vslm/catalogSyncManagerMo.cpp        |   26 +-
bora/vpx/vpxd/vslm/catalogSyncManagerMo.h          |    5 +-
bora/vpx/vpxd/vslm/vStorageObjectManagerMo.cpp     |  593 +-
bora/vpx/vpxd/vslm/vStorageObjectManagerMo.h       |   40 +-
bora/vpx/vpxd/vslm/vpxdVslmUtil.cpp                |   92 +-
bora/vpx/vpxd/vslm/vslmService.cpp                 |  115 -
bora/vpx/vpxd/vslm/vslmService.h                   |   25 -
bora/vpx/vpxd/vslm/vslmServiceAccess.cpp           |  146 -
bora/vpx/vpxd/vslm/vslmServiceAccess.h             |   41 -
bora/vsan/dp/dpmgmt/dps/interfaces/vmodl/build.xml |   22 +-
.../dp/dpmgmt/dps/interfaces/vsan-dp-vmodl/pom.xml |   30 +-
.../dp/vmodl/vim/vsandp/ArchivalGroupInfo.java     |    4 +-
.../vmodl/vim/vsandp/ArchivalProtectionInfo.java   |    4 +-
.../vmodl/vim/vsandp/ArchivalStorageBasicInfo.java |    2 -
.../dp/vmodl/vim/vsandp/ArchivalStorageInfo.java   |    4 +-
.../vmodl/vim/vsandp/ArchivalStorageLocation.java  |    4 +-
bora/vsan/dp/vmodl/vim/vsandp/CgInfo.java          |   19 +-
bora/vsan/dp/vmodl/vim/vsandp/DatastoreInfo.java   |   26 -
.../dp/vmodl/vim/vsandp/GroupInstanceData.java     |    9 +-
.../dp/vmodl/vim/vsandp/ImageCreateEntitySpec.java |   15 -
.../vim/vsandp/ImageCreateSingleVMEntitySpec.java  |   26 -
.../dp/vmodl/vim/vsandp/ImageCreationType.java     |   11 +-
.../vim/vsandp/NfsArchivalStorageLocation.java     |    4 +-
.../dp/vmodl/vim/vsandp/ProtectedEntityType.java   |   23 -
bora/vsan/dp/vmodl/vim/vsandp/ProtectionState.java |   19 +-
.../vmodl/vim/vsandp/RemoteGroupInstanceData.java  |   23 -
.../dp/vmodl/vim/vsandp/RemoteProtectionInfo.java  |   15 +-
.../dp/vmodl/vim/vsandp/RemoteVsanLocation.java    |    4 +-
.../vim/vsandp/ReplicatedGroupInstanceStats.java   |    4 +-
.../vmodl/vim/vsandp/ReplicatedProtectionInfo.java |    4 +-
.../dp/vmodl/vim/vsandp/RestoreCgSpecBase.java     |   23 -
.../dp/vmodl/vim/vsandp/RestoreVmSpecBase.java     |   33 -
.../vmodl/vim/vsandp/RpoProtectionPolicyInfo.java  |   23 -
.../vmodl/vim/vsandp/TargetGroupInstanceData.java  |   18 -
.../dp/vmodl/vim/vsandp/TargetProtectionInfo.java  |   25 -
.../vsan/dp/vmodl/vim/vsandp/TargetSeriesInfo.java |   23 -
.../dp/vmodl/vim/vsandp/cluster/ImageService.java  |  316 +-
.../vmodl/vim/vsandp/cluster/InventoryService.java |  177 +-
.../vim/vsandp/cluster/ProtectionService.java      |  790 +-
.../vim/vsandp/cluster/ReplicaSeriesManager.java   |  438 +-
.../cluster/VsanDataProtectionRecoverySystem.java  |   19 +-
.../vim/vsandp/dpd/ServiceInstanceContent.java     |    3 +
.../dp/vmodl/vim/vsandp/dps/ServiceInstance.java   |    4 +-
.../dp/vmodl/vim/vsandp/dps/SessionManager.java    |   44 +-
.../vim/vsandp/event/CleanupRestoredVmFailed.java  |    5 -
.../vim/vsandp/event/CreateRestoredImageEnd.java   |    5 -
.../vsandp/event/CreateRestoredImageFailed.java    |    4 +-
.../vim/vsandp/event/PowerOnRestoredVmFailed.java  |    4 +-
.../vim/vsandp/event/ProcessRestoredVmFailed.java  |    4 +-
.../vsandp/event/ReconfigureRestoredVmFailed.java  |    4 +-
.../vim/vsandp/event/RegisterRestoredVmFailed.java |    4 +-
.../dp/vmodl/vim/vsandp/event/RestoreVmEnd.java    |    2 +
.../vsandp/event/RevertManagedSnapshotBegin.java   |   34 -
.../vsandp/event/RevertManagedSnapshotFailed.java  |   39 -
.../vim/vsandp/fault/ConcurrencyLimitReached.java  |   17 -
.../vsandp/fault/ConsistencyGroupUnavailable.java  |   19 -
.../vsandp/fault/ConsistencyGroupUnhealthy.java    |   18 -
.../dp/vmodl/vim/vsandp/fault/GcInProgress.java    |   14 -
.../vsandp/fault/HostdSnapshotInfoMismatch.java    |   15 -
.../dp/vmodl/vim/vsandp/fault/ImageNotFound.java   |   17 -
.../vmodl/vim/vsandp/fault/ImageServiceFault.java  |   13 -
.../vmodl/vim/vsandp/fault/InvalidDatastore.java   |   17 -
.../vim/vsandp/fault/InvalidTargetDatastore.java   |   17 -
.../vim/vsandp/fault/InventoryServiceFault.java    |   13 -
.../vim/vsandp/fault/ManagedSnapshotsFound.java    |   23 -
.../dp/vmodl/vim/vsandp/fault/MemberNotFound.java  |   18 -
.../vmodl/vim/vsandp/fault/MultipleCgsForPe.java   |   15 -
.../vsandp/fault/NoProtectedObjectsToRecover.java  |   14 -
.../dp/vmodl/vim/vsandp/fault/NoSiteFound.java     |   13 -
.../vim/vsandp/fault/NotDataProtectionOwner.java   |    9 +-
.../vmodl/vim/vsandp/fault/ObjectNotProtected.java |   15 -
.../vim/vsandp/fault/OperationInterrupted.java     |   15 -
.../fault/OutstandingImageLimitExceeded.java       |   13 -
.../dp/vmodl/vim/vsandp/fault/PETypeMismatch.java  |   20 -
.../dp/vmodl/vim/vsandp/fault/PETypeUnknown.java   |   14 -
.../vim/vsandp/fault/PermissionCheckFailed.java    |   22 -
.../vmodl/vim/vsandp/fault/PolicyNotEncrypted.java |   22 -
.../vsandp/fault/ProtectedEntityInvalidConfig.java |   13 -
.../vim/vsandp/fault/ProtectionServiceFault.java   |   13 -
.../dp/vmodl/vim/vsandp/fault/QsmShutdown.java     |   13 -
.../vmodl/vim/vsandp/fault/QueryLimitExceeded.java |    9 +-
.../vim/vsandp/fault/QuerySeriesLimitExceeded.java |   18 -
.../vim/vsandp/fault/RequestKeyLimitExceeded.java  |   19 -
.../fault/RestoreVmOperationInterrupted.java       |   16 -
.../vsandp/fault/SeriesLocationNotSupported.java   |   22 -
.../vim/vsandp/fault/VmPatchingIncomplete.java     |   13 -
.../vmodl/vim/vsandp/fault/VmotionInProgress.java  |   14 -
.../vim/vsandp/host/HostRestoreStatusChecker.java  |   15 +-
.../host/HostRestoreStatusCheckerLookup.java       |    2 +
.../vim/vsandp/host/RestoreFromHostResult.java     |   32 -
.../dp/vmodl/vim/vsandp/host/SessionManager.java   |   24 +-
.../host/VsanDataProtectionHostRecoverySystem.java |   51 +-
bora/vsan/dp/vmodl/vim/vsandp/package-info.java    |    4 +-
.../vim/vsandp/qsm/QuiescedSnapshotManager.java    |  103 +-
bora/vsan/dp/vmodl/vim/vsandp/rpc/RpcManager.java  |   23 +-
bora/vsan/dp/vmodl/vim/vsandp/version/future.java  |   21 -
.../vsan/dp/vmodl/vim/vsandp/version/version8.java |   20 -
bora/vsan/pyvmodl/VsanDataProtectionSpaceSystem.py |   82 -
bora/vsan/pyvmodl/__init__.py                      |    1 -
.../vsanmgmtd/esx/vsansystem/PyVsanMOProvider.conf |    3 +-
bora/vsan/vsansvc/VsanSystemCacheManager.cpp       |   36 +-
.../support/gobuild/specs/vsanwitnessovf.py        |    8 +-
.../support/gobuild/specs/vsanwitnessserverovf.py  |    8 +-
scons/lib/vmware/devkits/devkitgenerics.py         |   31 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet.h      |   15 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet.sc     |    6 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_dcb.c  |    4 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_dev.c  |   15 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_dev.h  |   47 +-
.../BSD/Network/bnxt/bnxtnet/bnxtnet_devices.py    |   12 -
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_hw.c   |   13 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_hw.h   |   40 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_main.c |  189 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_mgmt.c |  343 +-
.../BSD/Network/bnxt/bnxtnet/bnxtnet_mgmt_if.h     |  137 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_mod.c  |   29 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_mq.c   |   74 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_qpm.c  |  373 +-
.../native/BSD/Network/bnxt/bnxtnet/bnxtnet_roce.c |    4 +-
.../BSD/Network/bnxt/bnxtnet/bnxtnet_sriov.c       |    4 -
.../BSD/Network/bnxt/bnxtnet/bnxtnet_uplink.c      |  451 +-
.../BSD/Network/bnxt/bnxtnet/bnxtnet_uplink.h      |   13 +
.../BSD/Network/mlnx/nmlx4/include/nmlx4_types.h   |    2 +-
.../Network/mlnx/nmlx4/nmlx4_core/nmlx4_core.sc    |    2 +-
.../mlnx/nmlx4/nmlx4_core/nmlx4_core_steer.c       |    7 +-
.../BSD/Network/mlnx/nmlx4/nmlx4_en/nmlx4_en.sc    |    2 +-
.../mlnx/nmlx4/nmlx4_en/nmlx4_en_management.c      |  110 -
.../mlnx/nmlx4/nmlx4_en/nmlx4_en_resources.c       |   15 +-
.../Network/mlnx/nmlx4/nmlx4_en/nmlx4_en_uplink.c  |    2 +-
.../BSD/Network/mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma.h |   47 +-
.../Network/mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma.json  |    7 +-
.../Network/mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma.sc    |    4 +-
.../Network/mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_cq.c  |   27 +-
.../Network/mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_cq.h  |    3 +-
.../mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_device.c      |   17 +-
.../mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_main.c        |   66 +-
.../mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_management.c  |   45 +-
.../Network/mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_qp.c  |    8 +-
.../Network/mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_qp.h  |    1 -
.../mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_sniffer.c     | 1877 +-
.../mlnx/nmlx4/nmlx4_rdma/nmlx4_rdma_sniffer.h     |   36 +-
.../dx_nmlx5/dx_nmlx5_core/dx_nmlx5_core_cq.c      |   31 +-
.../dx_nmlx5/dx_nmlx5_core/dx_nmlx5_core_health.c  |    2 +-
.../dx_nmlx5/dx_nmlx5_core/dx_nmlx5_core_main.c    |   39 +-
.../dx_nmlx5/dx_nmlx5_core/dx_nmlx5_core_mr.c      |   31 +-
.../dx_nmlx5/dx_nmlx5_core/dx_nmlx5_core_qp.c      |   31 +-
.../dx_nmlx5/dx_nmlx5_core/dx_nmlx5_core_srq.c     |   31 +-
.../dx_nmlx5/dx_nmlx5_core/dx_nmlx5_core_vport.c   |   69 -
.../nmlx5/dx_nmlx5/dx_nmlx5_inc/dx_nmlx5_device.h  |   15 -
.../nmlx5/dx_nmlx5/dx_nmlx5_inc/dx_nmlx5_driver.h  |   40 +-
.../nmlx5/dx_nmlx5/dx_nmlx5_inc/dx_nmlx5_ifc.h     |   32 +-
.../mlnx/nmlx5/dx_nmlx5/dx_nmlx5_inc/dx_nmlx5_qp.h |    3 +-
.../nmlx5/dx_nmlx5/dx_nmlx5_inc/dx_nmlx5_rdma_if.h |   25 +-
.../nmlx5/dx_nmlx5/dx_nmlx5_inc/dx_nmlx5_srq.h     |    2 +-
.../nmlx5/dx_nmlx5/dx_nmlx5_inc/dx_nmlx5_vport.h   |    5 -
.../nmlx5/dx_nmlx5/dx_nmlx5_rdma/dx_nmlx5_rdma.h   |   22 +-
.../dx_nmlx5/dx_nmlx5_rdma/dx_nmlx5_rdma_cq.c      |    6 -
.../dx_nmlx5/dx_nmlx5_rdma/dx_nmlx5_rdma_main.c    |   35 +-
.../dx_nmlx5/dx_nmlx5_rdma/dx_nmlx5_rdma_mr.c      |  227 +-
.../dx_nmlx5/dx_nmlx5_rdma/dx_nmlx5_rdma_qp.c      |  213 +-
.../BSD/Network/mlnx/nmlx5/include/nmlx5_types.h   |    2 -
.../BSD/Network/mlnx/nmlx5/nmlx5_core/nmlx5_core.h |    4 +-
.../Network/mlnx/nmlx5/nmlx5_core/nmlx5_core.sc    |    7 +-
.../Network/mlnx/nmlx5/nmlx5_core/nmlx5_core_en.h  |  205 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_channel.c  |  471 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_channel.h  |   29 +-
.../nmlx5/nmlx5_core/nmlx5_core_en_flow_table.c    | 2799 +-
.../nmlx5/nmlx5_core/nmlx5_core_en_flow_table.h    |  302 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_main.c     |  863 +-
.../nmlx5/nmlx5_core/nmlx5_core_en_management.c    |  300 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_multiq.c   | 1669 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_multiq.h   |   49 -
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_rqt.c      |  550 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_rqt.h      |   22 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_rx.c       |   29 -
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_sniffer.c  | 1539 -
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_sniffer.h  |   61 -
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_stats.h    |    2 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_tistir.c   |  219 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_tistir.h   |    9 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_uplink.c   |  727 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_en_uplink.h   |    6 +-
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_ib_uplink.c   |  576 -
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_ib_uplink.h   |   51 -
.../mlnx/nmlx5/nmlx5_core/nmlx5_core_main.c        |  136 +-
.../BSD/Network/mlnx/nmlx5/nmlx5_rdma/nmlx5_rdma.h |   20 +-
.../Network/mlnx/nmlx5/nmlx5_rdma/nmlx5_rdma.sc    |    2 +-
.../mlnx/nmlx5/nmlx5_rdma/nmlx5_rdma_device.c      |  167 +-
.../mlnx/nmlx5/nmlx5_rdma/nmlx5_rdma_dx_res.h      |    2 +-
.../mlnx/nmlx5/nmlx5_rdma/nmlx5_rdma_main.c        |   16 +-
